key,input,drug-likeness
OCGXPFSUJVHRHA-UHFFFAOYSA-N,CN(C)C(=O)c1ccc(cc1)OC,0.8079875707626343
QARBMVPHQWIHKH-UHFFFAOYSA-N,CS(=O)(=O)Cl,0.7789990305900574
YHQXBTXEYZIYOV-UHFFFAOYSA-N,CC(C)C=C,0.9581159353256226
KVFIJIWMDBAGDP-UHFFFAOYSA-N,CCc1cnccn1,0.7130829691886902
BBMCTIGTTCKYKF-UHFFFAOYSA-N,CCCCCCCO,0.8160300850868225
TUAMRELNJMMDMT-UHFFFAOYSA-N,Cc1cc(cc(c1)O)C,0.9669368863105774
ZFFMLCVRJBZUDZ-UHFFFAOYSA-N,CC(C)C(C)C,0.9924086332321167
WFRBDWRZVBPBDO-UHFFFAOYSA-N,CCCC(C)(C)O,0.8651431798934937
KVZJLSYJROEPSQ-OCAPTIKFSA-N,C[C@@H]1CCCC[C@@H]1C,0.9901019334793091
BTANRVKWQNVYAZ-BYPYZUCNSA-N,CC[C@H](C)O,0.9418133497238159
FJBFPHVGVWTDIP-UHFFFAOYSA-N,C(Br)Br,0.999710738658905
ISTJMQSHILQAEC-ZCFIWIBFSA-N,CC[C@H](C(C)C)O,0.8814078569412231
NRGGMCIBEHEAIL-UHFFFAOYSA-N,CCc1ccccn1,0.9350314140319824
ICMAFTSLXCXHRK-UHFFFAOYSA-N,CCCCC(=O)OCC,0.5743322372436523
RMVRSNDYEFQCLF-UHFFFAOYSA-N,c1ccc(cc1)S,0.962372362613678
GLZPCOQZEFWAFX-YFHOEESVSA-N,CC(=CCC/C(=C\CO)/C)C,0.8110634088516235
PQNFLJBBNBOBRQ-UHFFFAOYSA-N,c1ccc2c(c1)CCC2,0.14359734952449799
DLRJIFUOBPOJNS-UHFFFAOYSA-N,CCOc1ccccc1,0.9230576753616333
GZFGOTFRPZRKDS-UHFFFAOYSA-N,c1cc(ccc1O)Br,0.9733083844184875
CXOWYJMDMMMMJO-UHFFFAOYSA-N,CCCC(C)(C)C,0.9052891135215759
JTXMVXSTHSMVQF-UHFFFAOYSA-N,CC(=O)OCCOC(=O)C,0.9719080924987793
RIZMRRKBZQXFOY-UHFFFAOYSA-N,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,0.8427428007125854
QCRFMSUKWRQZEM-UHFFFAOYSA-N,C1CCCC(CC1)O,0.3757060766220093
PKAHQJNJPDVTDP-UHFFFAOYSA-N,COC(=O)C1CC1,0.7434321641921997
JFDZBHWFFUWGJE-UHFFFAOYSA-N,c1ccc(cc1)C#N,0.9910637140274048
RFFFKMOABOFIDF-UHFFFAOYSA-N,CCCCC#N,0.9744392037391663
DKGAVHZHDRPRBM-UHFFFAOYSA-N,CC(C)(C)O,1.0
HXVNBWAKAOHACI-UHFFFAOYSA-N,CC(C)C(=O)C(C)C,0.9779455661773682
NBBJYMSMWIIQGU-UHFFFAOYSA-N,CCC=O,0.23847709596157074
ZMXDDKWLCZADIW-UHFFFAOYSA-N,CN(C)C=O,0.8140697479248047
URLKBWYHVLBVBO-UHFFFAOYSA-N,Cc1ccc(cc1)C,0.8828746676445007
QYZLKGVUSQXAMU-UHFFFAOYSA-N,C=CCC=C,0.19423536956310272
HYYBABOKPJLUIN-UHFFFAOYSA-N,Cc1cccc(c1C)Nc2ccccc2C(=O)O,0.9726222157478333
IMNDHOCGZLYMRO-UHFFFAOYSA-N,CN(C)C(=O)c1ccccc1,0.7791389226913452
HPNMFZURTQLUMO-UHFFFAOYSA-N,CCNCC,0.8134889602661133
QHPQWRBYOIRBIT-UHFFFAOYSA-N,CC(C)(C)c1ccc(cc1)O,0.9969993829727173
